Type: ExtrasMenu

Method: System.Void ExtrasMenu::Awake():	Method Body (x86 ASM):
		0x180813C60 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18081463A: Loads string "YB" into register rax as constant {'constant83' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180814640: Compares {'constant83' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)} and 0
		0x180814642: Jumps to 0x180814691 if constant83 equals 0 ;  - This is probably a goto, jumping to 0x180814691 which is after end of current block @ 0x1808144B4 (started at 0x180814475)

		0x180814644: Loads the pointer to the field <>4__this on {'enumeratorInstance' (type ExtrasMenu/<CalculateSkinsListSizes>d__24)} into register r8
		0x180814653: Copies {'constant85' (constant value of type Cpp2IL.Core.Analysis.ResultModels.FieldPointer)} from r8 into rdx
		0x180814678: Copies {'constant83' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)} from rax into rcx
		0x180814689: Jumps to 0x180814670 if {'constant83' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)} != 0 ;  - This is probably a goto, jumping to 0x180814670 which is after end of current block @ 0x1808144B4 (started at 0x180814475)

		0x18081468B: Loads string "YB" into register rax as constant {'constant86' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180814691: [!] Sets the field grid (Type DynamicGrid) on local {'enumeratorInstance' (type ExtrasMenu/<CalculateSkinsListSizes>d__24)} to the value stored in {'component5' (type DynamicGrid)}
		0x180814695: Compares {'constant86' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)} and 0
		0x180814697: Jumps to 0x1808146DB if constant86 equals 0 ;  - This is probably a goto, jumping to 0x1808146DB which is after end of current block @ 0x1808144B4 (started at 0x180814475)

		0x180814699: Loads the pointer to the field grid on {'enumeratorInstance' (type ExtrasMenu/<CalculateSkinsListSizes>d__24)} into register r8
		0x1808146A8: Copies {'constant88' (constant value of type Cpp2IL.Core.Analysis.ResultModels.FieldPointer)} from r8 into rdx
		0x1808146C8: Copies {'constant86' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)} from rax into rcx
		0x1808146D9: Jumps to 0x1808146C0 if {'constant86' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)} != 0 ;  - This is probably a goto, jumping to 0x1808146C0 which is after end of current block @ 0x1808144B4 (started at 0x180814475)

		0x1808146DB: [!] Sets the field count (Type System.Int32) on local {'enumeratorInstance' (type ExtrasMenu/<CalculateSkinsListSizes>d__24)} to the value stored in {'local4' (type System.Int32)}
		0x1808146E2: Copies {'enumeratorInstance' (type ExtrasMenu/<CalculateSkinsListSizes>d__24)} from r9 into rdx
		0x1808146E5: Copies {'constant48' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rdi into rcx
		0x1808146E8: [!] Calls managed method UnityEngine.Coroutine UnityEngine.MonoBehaviour::StartCoroutine(System.Collections.IEnumerator) on instance  with arguments [{'enumeratorInstance' (type ExtrasMenu/<CalculateSkinsListSizes>d__24)}] and stores the result in {'coroutine' (type UnityEngine.Coroutine)}

		0x1808146ED: Compares {Unknown Global at 0x18329B559, first ten bytes are [174 234 2 192 3 4 0 6 4 4], or as chars "®êÀ "} and 0
		0x1808146F4: Jumps to 0x180814709 if {Unknown Global at 0x18329B559, first ten bytes are [174 234 2 192 3 4 0 6 4 4], or as chars "®êÀ "} != 0 ;  - This is probably a goto, jumping to 0x180814709 which is after end of current block @ 0x1808144B4 (started at 0x180814475)

		0x1808146F6: Loads the string literal "SelectFirstSelectableButton" as a constant "constant91" in rcx
		0x1808146FD: Initializes runtime metadata value SelectFirstSelectableButton
		0x18081470C: [!] Writes the constant 0x1 into operand True (type UInt64) in register rdx
		0x18081470E: Copies {'constant48' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rdi into rcx
		0x180814711: [!] Calls managed method System.Void ExtrasMenu::EnableButtonsInput(System.Boolean) on instance  with arguments [True]

		0x180814716: Moves local20 (type System.Int32) from register r13 to the stack at offset 32 (0x20)
		0x18081471E: Reads {Unknown Global at 0x182E6E3A8, first ten bytes are [10 215 35 60 137 210 94 60 0 0], or as chars "
×#<Ò^<  "} into register xmm2 as a constant constant93
		0x180814726: Loads the string literal "SelectFirstSelectableButton" as a constant "constant94" in rdx
		0x18081472D: Copies {'constant48' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rdi into rcx
		0x180814730: [!] Calls static managed method System.Void UnityEngine.MonoBehaviour::InvokeDelayed(UnityEngine.MonoBehaviour,System.String,System.Single,System.Single) ;  - parameters do not match, but there is only one function at this address.

		0x180814735: Loads a pointer to stack offset 0xD0 into register r11 as new constant constant95
		0x180814745: Copies {'constant95' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from r11 into rsp
		0x180814751: [!] Returns from the function

		0x180814752: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x180814758: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x18081475D: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x180814762: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x180814767: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x18081476C: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x180814784: Clears register rcx, yielding zero-local {'local46' (type System.Int32)}
		0x180814786: [!] Calls static managed method System.Void System.ThrowHelper::ThrowArgumentOutOfRange_IndexException()




	Generated Pseudocode:

	Declaring Type: ExtrasMenu
	System.Void InitUnlockablesItems()
		ulong local1 = 0
		ulong local2 = 0
		System.Collections.Generic.List`1<ExtrasMenuUnlockableItem> list = new System.Collections.Generic.List`1<ExtrasMenuUnlockableItem>()

		list..ctor()
		this.unlockablesItems = list
		ulong local4 = 0
		System.Collections.Generic.List`1<ExtrasMenu/SkinCodePair> skinsCodes = this.skinsCodes
		System.Int32 _version = skinsCodes._version
		ulong local8 = 0

		System.Boolean boolean = .MoveNext()

		if (boolean != False)
		    ExtrasMenuUnlockableItem unlockableItemTemplate = this.unlockableItemTemplate
		    UnityEngine.RectTransform unlockableItemsParent = this.unlockableItemsParent

		    UnityEngine.Transform transform = unlockableItemsParent.transform

		    ExtrasMenuUnlockableItem extrasMenuUnlockableItem = UnityEngine.Object.Instantiate<ExtrasMenuUnlockableItem>(unlockableItemTemplate, transform) //(T original, Transform parent)

		    extrasMenuUnlockableItem.Setup()

		    UnityEngine.GameObject gameObject = extrasMenuUnlockableItem.gameObject

		    gameObject.SetActive(True) //(Boolean value)
		    System.Collections.Generic.List`1<ExtrasMenuUnlockableItem> unlockablesItems = this.unlockablesItems

		    unlockablesItems.Add(extrasMenuUnlockableItem) //(T item)
		    local4 += 1
		endif
        

		if (local4 != 0)
            goto INSN_180814772
        endif
		ulong local20 = 0

		while (local20 < )

		    if (local20 >= )
                goto INSN_180814784
            endif
		      = boolean.

		    UnityEngine.UI.Button component = local20.GetComponent<UnityEngine.UI.Button>()
		    UnityEngine.UI.Navigation m_Navigation = component.m_Navigation
		    UnityEngine.UI.Selectable m_SelectOnDown = component.m_Navigation.m_SelectOnDown

		    if (local20 > 0)
		        System.Int32 -1 = 4294967295

		        UnityEngine.UI.Button component2 = component.GetComponent<UnityEngine.UI.Button>()
		    endif
            
		    System.Threading.CancellationTokenSource m_CancellationTokenSource = component.m_CancellationTokenSource

		    if (local20 >= m_CancellationTokenSource)
                goto INSN_180814503
            endif
		    System.Int32 1 = 1

		    UnityEngine.UI.Button component3 = m_CancellationTokenSource.GetComponent<UnityEngine.UI.Button>()

		    INSN_180814503:
		    ulong local27 = 0

		    UnityEngine.UI.SelectionPanel item = .Item

		    UnityEngine.UI.Button component4 = item.GetComponent<UnityEngine.UI.Button>()

		    component4.navigation = m_Navigation
		    local20 += 1
		endwhile
        

		DynamicGrid component5 = local20.GetComponent<DynamicGrid>()
		component5.rows = local4

		component5.InitComponents()

		component5.CalcRowsAndColumns()

		component5.UpdateGridCellSize(True) //(Boolean applyCascadeEffects)
		ExtrasMenu/<CalculateSkinsListSizes>d__24 enumeratorInstance = new ExtrasMenu/<CalculateSkinsListSizes>d__24()
		enumeratorInstance.<>1__state = local20
		enumeratorInstance.<>4__this = 0
		enumeratorInstance.grid = component5
		enumeratorInstance.count = local4

		UnityEngine.Coroutine coroutine = .StartCoroutine(enumeratorInstance) //(IEnumerator routine)

		.EnableButtonsInput(True) //(Boolean enable)

		UnityEngine.MonoBehaviour.InvokeDelayed()
		return
		throw new System.NullReferenceException()
		throw new System.NullReferenceException()
		throw new System.NullReferenceException()
		throw new System.NullReferenceException()
		throw new System.NullReferenceException()
		throw new System.NullReferenceException()

		INSN_180814772:

		INSN_180814784:
		ulong local46 = 0

		System.ThrowHelper.ThrowArgumentOutOfRange_IndexException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1808142CF) is corrupt (Method is non-static but don't have an instance) and cannot be created as IL. Aborting here.


Method: System.Collections.IEnumerator ExtrasMenu::CalculateSkinsListSizes(DynamicGrid,System.Int32):	Method Body (x86 ASM):
		0x180814790 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x180814795 mov [rsp+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 16 | None ||| N/A | N/A
		0x18081479A push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18081479B sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18081479F cmp byte ptr [18329B555h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495515989 | None ||| N/A | 0
		0x1808147A6 mov ebx,r8d		; DEBUG: {Register}/EBX {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1808147A9 mov rsi,rdx		; DEBUG: {Register}/RSI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1808147AC mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1808147AF jne short 00000001808147C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808147B1 lea rcx,[1830E54E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493721824 | None ||| N/A | N/A
		0x1808147B8 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808147BD mov byte ptr [18329B555h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495515989 | None ||| N/A | 1
		0x1808147C4 mov rcx,[1830E54E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493721824 | None ||| N/A | N/A
		0x1808147CB call 00000001802EE990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808147D0 mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1808147D3 lea r10,[1832AE560h]		; DEBUG: {Register}/R10 {Memory}/None ||| RIP | 6495593824 | None ||| N/A | N/A
		0x1808147DA mov dword ptr [rax+10h],0		; DEBUG: {Memory}/None {Immediate32}/None ||| RAX | 16 | None ||| N/A | 0
		0x1808147E1 mov [rax+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RAX | 32 | None ||| N/A | N/A
		0x1808147E5 mov eax,[1832990E4h]		; DEBUG: {Register}/EAX {Memory}/None ||| RIP | 6495506660 | None ||| N/A | N/A
		0x1808147EB test eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1808147ED je short 000000018081483Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808147EF lea r9,[r8+20h]		; DEBUG: {Register}/R9 {Memory}/None ||| R8 | 32 | None ||| N/A | N/A
		0x1808147F3 shr r9,0Ch		; DEBUG: {Register}/R9 {Immediate8}/None ||| None | 0 | None ||| N/A | 12
		0x1808147F7 and r9d,1FFFFFh		; DEBUG: {Register}/R9D {Immediate32}/None ||| None | 0 | None ||| N/A | 2097151
		0x1808147FE mov ecx,r9d		; DEBUG: {Register}/ECX {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180814801 shr rcx,6		; DEBUG: {Register}/RCX {Immediate8}/None ||| None | 0 | None ||| N/A | 6
		0x180814805 and r9d,3Fh		; DEBUG: {Register}/R9D {Immediate8to32}/None ||| None | 0 | None ||| N/A | 63
		0x180814809 lea rdx,[r10+rcx*8]		; DEBUG: {Register}/RDX {Memory}/None ||| R10 | 0 | RCX ||| N/A | N/A
		0x18081480D prefetchw [rdx+462E0h]		; DEBUG: {Memory}/None {Register}/None ||| RDX | 287456 | None ||| N/A | N/A
		0x180814814 nop dword ptr [rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | None ||| N/A | N/A
