Type: FighterPlayerBot

Method: System.Void FighterPlayerBot::Awake():	Method Body (x86 ASM):
		0x1803B6410 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1803B792A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B792D je near ptr 00000001803B7C15h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7933 mov [1832A9D48h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RIP | 6495575368 | None ||| N/A | N/A
		0x1803B793A mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1803B793D call rax		; DEBUG: {Register}/RAX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803B793F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B7942 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B7945 je near ptr 00000001803B7BE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B794B xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1803B794D mov [rsp+70h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 112 | None ||| N/A | N/A
		0x1803B7952 mov [rsp+78h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RSP | 120 | None ||| N/A | N/A
		0x1803B7956 mov rax,[1832AA440h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6495577152 | None ||| N/A | N/A
		0x1803B795D test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B7960 jne short 00000001803B797Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7962 lea rcx,[18297CAF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6485953264 | None ||| N/A | N/A
		0x1803B7969 call 0000000180323E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B796E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B7971 je near ptr 00000001803B7C2Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7977 mov [1832AA440h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RIP | 6495577152 | None ||| N/A | N/A
		0x1803B797E lea rdx,[rsp+70h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x1803B7983 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803B7986 call rax		; DEBUG: {Register}/RAX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803B7988 mov rdi,[rbx+48h]		; DEBUG: {Register}/RDI {Memory}/None ||| RBX | 72 | None ||| N/A | N/A
		0x1803B798C test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803B798F je near ptr 00000001803B7BE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7995 mov rax,[1832A9D48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6495575368 | None ||| N/A | N/A
		0x1803B799C test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B799F jne short 00000001803B79BDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B79A1 lea rcx,[1829796F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6485939960 | None ||| N/A | N/A
		0x1803B79A8 call 0000000180323E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B79AD test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B79B0 je near ptr 00000001803B7C43h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B79B6 mov [1832A9D48h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RIP | 6495575368 | None ||| N/A | N/A
		0x1803B79BD mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803B79C0 call rax		; DEBUG: {Register}/RAX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803B79C2 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B79C5 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B79C8 je near ptr 00000001803B7BE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B79CE xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1803B79D0 mov [rsp+60h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 96 | None ||| N/A | N/A
		0x1803B79D5 mov [rsp+68h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RSP | 104 | None ||| N/A | N/A
		0x1803B79D9 mov rax,[1832AA3F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6495577072 | None ||| N/A | N/A
		0x1803B79E0 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B79E3 jne short 00000001803B7A01h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B79E5 lea rcx,[18297C460h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6485951584 | None ||| N/A | N/A
		0x1803B79EC call 0000000180323E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B79F1 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B79F4 je near ptr 00000001803B7C5Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B79FA mov [1832AA3F0h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RIP | 6495577072 | None ||| N/A | N/A
		0x1803B7A01 lea rdx,[rsp+60h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x1803B7A06 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803B7A09 call rax		; DEBUG: {Register}/RAX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803B7A0B movss xmm2,dword ptr [rsp+64h]		; DEBUG: {Register}/XMM2 {Memory}/None ||| RSP | 100 | None ||| N/A | N/A
		0x1803B7A11 xorps xmm0,xmm0		; DEBUG: {Register}/XMM0 {Register}/XMM0 ||| None | 0 | None ||| N/A | N/A
		0x1803B7A14 mulss xmm2,dword ptr [rsp+70h]		; DEBUG: {Register}/XMM2 {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x1803B7A1A movss xmm3,dword ptr [rsp+50h]		; DEBUG: {Register}/XMM3 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1803B7A20 movss xmm1,dword ptr [rsp+54h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RSP | 84 | None ||| N/A | N/A
		0x1803B7A26 addss xmm3,xmm0		; DEBUG: {Register}/XMM3 {Register}/XMM0 ||| None | 0 | None ||| N/A | N/A
		0x1803B7A2A addss xmm1,xmm2		; DEBUG: {Register}/XMM1 {Register}/XMM2 ||| None | 0 | None ||| N/A | N/A
		0x1803B7A2E movss dword ptr [rsp+90h],xmm3		; DEBUG: {Memory}/None {Register}/XMM3 ||| RSP | 144 | None ||| N/A | N/A
		0x1803B7A37 movss dword ptr [rsp+94h],xmm1		; DEBUG: {Memory}/None {Register}/XMM1 ||| RSP | 148 | None ||| N/A | N/A
		0x1803B7A40 mov rdi,[rbx+48h]		; DEBUG: {Register}/RDI {Memory}/None ||| RBX | 72 | None ||| N/A | N/A
		0x1803B7A44 mov rsi,[rbx+6B0h]		; DEBUG: {Register}/RSI {Memory}/None ||| RBX | 1712 | None ||| N/A | N/A
		0x1803B7A4B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803B7A4E je near ptr 00000001803B7BE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7A54 mov rax,[1832A9258h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6495572568 | None ||| N/A | N/A
		0x1803B7A5B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B7A5E jne short 00000001803B7A7Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7A60 lea rcx,[1829740B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6485917880 | None ||| N/A | N/A
		0x1803B7A67 call 0000000180323E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7A6C test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B7A6F je near ptr 00000001803B7C71h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7A75 mov [1832A9258h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RIP | 6495572568 | None ||| N/A | N/A
		0x1803B7A7C mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803B7A7F call rax		; DEBUG: {Register}/RAX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803B7A81 mov r8,[rbx]		; DEBUG: {Register}/R8 {Memory}/None ||| RBX | 0 | None ||| N/A | N/A
		0x1803B7A84 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1803B7A87 mov ebp,eax		; DEBUG: {Register}/EBP {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1803B7A89 mov rdx,[r8+390h]		; DEBUG: {Register}/RDX {Memory}/None ||| R8 | 912 | None ||| N/A | N/A
		0x1803B7A90 call qword ptr [r8+388h]		; DEBUG: {Memory}/None {Register}/None ||| R8 | 904 | None ||| N/A | N/A
		0x1803B7A97 mov rcx,[1830F69D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493792728 | None ||| N/A | N/A
		0x1803B7A9E mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B7AA1 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1803B7AA8 jne short 00000001803B7AAFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7AAA call 00000001802CB360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7AAF cmp byte ptr [1832A9F58h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495575896 | None ||| N/A | 0
		0x1803B7AB6 jne short 00000001803B7ACBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7AB8 lea rcx,[1830F69D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493792728 | None ||| N/A | N/A
		0x1803B7ABF call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7AC4 mov byte ptr [1832A9F58h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495575896 | None ||| N/A | 1
		0x1803B7ACB mov rcx,[1830F69D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493792728 | None ||| N/A | N/A
		0x1803B7AD2 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1803B7AD9 jne short 00000001803B7AE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7ADB call 00000001802CB360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7AE0 cmp byte ptr [1832A9F59h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495575897 | None ||| N/A | 0
		0x1803B7AE7 jne short 00000001803B7AFCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7AE9 lea rcx,[1830F69D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493792728 | None ||| N/A | N/A
		0x1803B7AF0 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7AF5 mov byte ptr [1832A9F59h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495575897 | None ||| N/A | 1
		0x1803B7AFC test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803B7AFF je short 00000001803B7B42h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7B01 mov rcx,[1830F69D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493792728 | None ||| N/A | N/A
		0x1803B7B08 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1803B7B0F jne short 00000001803B7B16h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7B11 call 00000001802CB360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7B16 cmp qword ptr [rdi+10h],0		; DEBUG: {Memory}/None {Immediate8to64}/None ||| RDI | 16 | None ||| N/A | 0
		0x1803B7B1B je short 00000001803B7B42h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7B1D mov rdx,[rbx]		; DEBUG: {Register}/RDX {Memory}/None ||| RBX | 0 | None ||| N/A | N/A
		0x1803B7B20 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1803B7B23 mov rax,[rdx+388h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDX | 904 | None ||| N/A | N/A
		0x1803B7B2A mov rdx,[rdx+390h]		; DEBUG: {Register}/RDX {Memory}/None ||| RDX | 912 | None ||| N/A | N/A
		0x1803B7B31 call rax		; DEBUG: {Register}/RAX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803B7B33 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B7B36 je near ptr 00000001803B7BE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7B3C movzx eax,byte ptr [rax+22h]		; DEBUG: {Register}/EAX {Memory}/None ||| RAX | 34 | None ||| N/A | N/A
		0x1803B7B40 jmp short 00000001803B7B44h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7B42 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1803B7B44 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1803B7B47 je near ptr 00000001803B7BE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7B4D mov r10,[rsi]		; DEBUG: {Register}/R10 {Memory}/None ||| RSI | 0 | None ||| N/A | N/A
		0x1803B7B50 test eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1803B7B52 mov r8,[rsp+90h]		; DEBUG: {Register}/R8 {Memory}/None ||| RSP | 144 | None ||| N/A | N/A
		0x1803B7B5A mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1803B7B5D setne dl		; DEBUG: {Register}/DL {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803B7B60 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1803B7B63 mov rax,[r10+2C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| R10 | 704 | None ||| N/A | N/A
		0x1803B7B6A mov [rsp+40h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 64 | None ||| N/A | N/A
		0x1803B7B6F mov qword ptr [rsp+38h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 56 | None ||| N/A | 0
		0x1803B7B78 mov [rsp+30h],dl		; DEBUG: {Memory}/None {Register}/DL ||| RSP | 48 | None ||| N/A | N/A
		0x1803B7B7C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1803B7B7E mov byte ptr [rsp+28h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 40 | None ||| N/A | 0
		0x1803B7B83 mov [rsp+20h],ebp		; DEBUG: {Memory}/None {Register}/EBP ||| RSP | 32 | None ||| N/A | N/A
		0x1803B7B87 call qword ptr [r10+2B8h]		; DEBUG: {Memory}/None {Register}/None ||| R10 | 696 | None ||| N/A | N/A
		0x1803B7B8E mov rcx,[rbx+6B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 1712 | None ||| N/A | N/A
		0x1803B7B95 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1803B7B97 mov [rsp+70h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 112 | None ||| N/A | N/A
		0x1803B7B9C test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1803B7B9F je short 00000001803B7BE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7BA1 movsd xmm0,qword ptr [rsp+70h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x1803B7BA7 lea r8,[rsp+70h]		; DEBUG: {Register}/R8 {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x1803B7BAC xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1803B7BAF movsd qword ptr [rsp+70h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 112 | None ||| N/A | N/A
		0x1803B7BB5 mov dl,1		; DEBUG: {Register}/DL {Immediate8}/None ||| None | 0 | None ||| N/A | 1
		0x1803B7BB7 mov [rsp+78h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RSP | 120 | None ||| N/A | N/A
		0x1803B7BBB call 0000000180787EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7BC0 mov rsi,[rsp+0A0h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 160 | None ||| N/A | N/A
		0x1803B7BC8 mov rbp,[rsp+98h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 152 | None ||| N/A | N/A
		0x1803B7BD0 mov rbx,[rsp+0A8h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 168 | None ||| N/A | N/A
		0x1803B7BD8 add rsp,80h		; DEBUG: {Register}/RSP {Immediate32to64}/None ||| None | 0 | None ||| N/A | 128
		0x1803B7BDF pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803B7BE0 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803B7BE1 call 00000001802CDD80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7BE6 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void FighterPlayerBot::UpdateWeaponIdle():
		End of function at 0x1803B7BE7
		Absolute End is at 0x1803B7BE7
		Identified Jump Destination addresses:
